CSS: https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital,wght@0,400;0,700;1,400&family=EB+Garamond:ital,wght@0,400;0,700;1,400&family=Cinzel:wght@400;700&family=Spectral:ital,wght@0,400;0,700;1,400&family=Cormorant+Unicase:wght@400;700&family=Alegreya:ital,wght@0,400;0,700;1,400&family=Noto+Serif+Devanagari:wght@400;700&family=Tiro+Devanagari+Sanskrit:wght@400&display=swap
CormorantGaramond-400.woff2 <- https://fonts.gstatic.com/s/cormorantgaramond/v20/co3bmX5slCNuHLi8bLeY9MK7whWMhyjYqXtK.woff2
CormorantGaramond-700.woff2 <- https://fonts.gstatic.com/s/cormorantgaramond/v20/co3bmX5slCNuHLi8bLeY9MK7whWMhyjYqXtK.woff2
CormorantGaramond-Italic-400.woff2 <- https://fonts.gstatic.com/s/cormorantgaramond/v20/co3smX5slCNuHLi8bLeY9MK7whWMhyjYrGFEsdtdc62E6zd58jD-iNM8.woff2
EBGaramond-400.woff2 <- https://fonts.gstatic.com/s/ebgaramond/v31/SlGUmQSNjdsmc35JDF1K5GR1SDk.woff2
EBGaramond-700.woff2 <- https://fonts.gstatic.com/s/ebgaramond/v31/SlGUmQSNjdsmc35JDF1K5GR1SDk.woff2
EBGaramond-Italic-400.woff2 <- https://fonts.gstatic.com/s/ebgaramond/v31/SlGFmQSNjdsmc35JDF1K5GRwUjcdlttVFm-rI7e8QL99U6g.woff2
Cinzel-400.woff2 <- https://fonts.gstatic.com/s/cinzel/v25/8vIJ7ww63mVu7gt79mT7.woff2
Cinzel-700.woff2 <- https://fonts.gstatic.com/s/cinzel/v25/8vIJ7ww63mVu7gt79mT7.woff2
Spectral-400.woff2 <- https://fonts.gstatic.com/s/spectral/v14/rnCr-xNNww_2s0amA9M5kng.woff2
Spectral-700.woff2 <- https://fonts.gstatic.com/s/spectral/v14/rnCs-xNNww_2s0amA9uCt23BafY.woff2
Spectral-Italic-400.woff2 <- https://fonts.gstatic.com/s/spectral/v14/rnCt-xNNww_2s0amA9M8onrmTA.woff2
CormorantUnicase-400.woff2 <- https://fonts.gstatic.com/s/cormorantunicase/v24/HI_QiZUaILtOqhqgDeXoF_n1_fTGX9vUlMI.woff2
CormorantUnicase-700.woff2 <- https://fonts.gstatic.com/s/cormorantunicase/v24/HI_ViZUaILtOqhqgDeXoF_n1_fTGX9Nvsdco5m0.woff2
Alegreya-400.woff2 <- https://fonts.gstatic.com/s/alegreya/v38/4UaBrEBBsBhlBjvfkSLhx6g.woff2
Alegreya-700.woff2 <- https://fonts.gstatic.com/s/alegreya/v38/4UaBrEBBsBhlBjvfkSLhx6g.woff2
Alegreya-Italic-400.woff2 <- https://fonts.gstatic.com/s/alegreya/v38/4UaSrEBBsBhlBjvfkSLk3abBFkvpkARTPlbgv5qhmSU.woff2
NotoSerifDevanagari-400.woff2 <- https://fonts.gstatic.com/s/notoserifdevanagari/v33/x3dNcl3IZKmUqiMk48ZHXJ5jwU-DZGRSaQ4Hh2dGyFzPLcQPVbnRH-1EMg.woff2
NotoSerifDevanagari-700.woff2 <- https://fonts.gstatic.com/s/notoserifdevanagari/v33/x3dNcl3IZKmUqiMk48ZHXJ5jwU-DZGRSaQ4Hh2dGyFzPLcQPVbnRH-1EMg.woff2
TiroDevanagariSanskrit-400.woff2 <- https://fonts.gstatic.com/s/tirodevanagarisanskrit/v5/MCoAzBbr09vVUgVBM8FWu_yZdZkhkg-I0nUlb59ZFYsr.woff2
